#OTU_IDs	16S_rRNA_Count
267373	1
267381	2
267388	1
267406	1
267408	1
267411	1
267416	1
267423	1
267442	1
267445	1
267451	1
267452	1
267457	1
267462	1
267465	1
267470	1
267474	1
267478	1
267490	1
267491	1
267499	1
267500	1
267502	1
267505	2
267514	1
267532	1
267534	1
267536	1
267541	1
267549	1
267553	1
267557	1
267558	1
267559	1
267568	1
267581	1
267584	1
267595	1
267597	1
267605	1
267607	1
267608	1
267612	2
267620	1
267624	1
267626	1
267629	2
267633	1
267645	3
267656	1
267660	1
267662	1
267664	1
267668	1
267674	1
267689	1
267694	3
267698	1
267701	2
267714	1
267717	2
267718	2
267730	2
267739	1
267743	1
267752	1
267759	1
267767	2
267769	4
267781	1
267789	1
267791	1
267799	1
267805	1
267819	2
267824	2
267837	1
267841	1
267843	7
267845	1
267847	1
267851	1
267852	1
267857	1
267865	1
267884	1
267892	1
267905	1
267906	1
267914	1
267918	1
267926	1
267935	1
267958	1
267966	1
267968	1
267972	1
267988	1
267996	2
268000	1
268002	1
268009	1
268026	1
268029	3
268037	1
268040	6
268043	1
268050	1
268057	1
268061	1
268063	1
268065	1
268069	1
268074	4
268075	1
268076	1
268083	4
268084	1
268099	4
268101	1
268108	1
268112	1
268113	1
268117	1
268121	1
268123	1
268124	1
268125	1
268129	1
268134	1
268148	1
268151	1
268155	4
268162	1
268175	3
268182	1
268183	1
268187	1
268194	3
268196	1
268198	1
268199	1
268218	1
268219	1
268220	2
268221	1
268231	1
268257	1
268263	1
268271	1
268290	5
268297	1
268307	4
268308	1
268310	1
268328	1
268333	3
268334	1
268336	4
268346	1
268352	4
268353	1
268361	5
268363	1
268365	1
268366	1
268372	1
268378	1
268379	1
268384	4
268396	1
268410	1
268414	1
268416	2
268425	1
268433	1
268434	1
268436	1
268437	1
268438	1
268440	1
268454	1
268455	1
268462	1
268475	1
268476	3
268483	1
268487	1
268492	1
268501	1
268502	1
268506	1
268507	1
268513	1
268514	1
268518	1
268530	2
268534	1
268538	1
268542	1
268543	1
268556	1
268559	2
268566	4
268581	1
268583	1
268585	1
268587	1
268592	1
268596	1
268598	2
268600	1
268607	1
268609	1
268612	1
268615	1
268617	1
268618	1
268620	1
268621	1
268626	1
268635	1
268639	1
268641	1
268658	1
268666	1
268668	1
268683	1
268684	1
268685	1
268688	1
268693	1
268696	2
268705	1
268706	1
268708	1
268720	1
268725	1
268729	3
268730	2
268733	1
268734	4
268742	3
268747	3
268751	1
268755	1
268757	1
268764	1
268765	2
268769	1
268775	1
268797	1
268811	2
268812	1
268818	1
268819	1
268820	1
268828	1
268832	1
268837	1
268841	1
268844	1
268846	1
268863	1
268865	1
268871	1
268875	1
268880	1
268884	1
268889	1
268892	1
268902	1
268910	1
268923	1
268927	1
268933	1
268935	1
268940	1
268962	1
268964	1
268968	1
268971	1
268973	1
268978	3
268986	2
269006	3
269019	1
269023	1
269024	1
269030	1
269031	1
269035	1
269037	1
269047	1
269056	1
269058	1
269063	4
269068	1
269070	2
269075	1
269078	1
269089	1
269091	2
269093	4
269103	1
269107	2
269110	1
269117	1
269121	1
269123	1
269125	1
269137	1
269139	1
269141	1
269144	1
269145	1
269150	1
269156	1
269159	1
269161	3
269163	1
269172	1
269176	1
269178	1
269181	1
269198	1
269202	1
269203	1
269210	1
269214	1
269228	1
269231	1
269243	1
269245	1
269247	1
269248	4
269262	1
269264	1
269285	1
269294	1
269295	1
269296	1
269308	1
269309	1
269319	1
269322	1
269325	2
269327	1
269342	4
269346	1
269349	1
269353	1
269354	1
269358	1
269359	1
269360	1
269362	1
269365	1
269370	3
269373	1
269376	1
269378	3
269386	1
269389	1
269392	1
269401	1
269406	1
269413	1
269415	4
269418	1
269422	1
269426	1
269434	1
269450	1
269451	1
269454	1
269457	1
269460	1
269472	1
269476	1
269486	1
269494	1
269501	1
269502	1
269509	1
269511	1
269515	1
269517	1
269523	1
269531	1
269532	1
269534	1
269546	1
269559	1
269564	1
269565	1
269567	1
269568	1
269576	1
269582	1
269585	1
269586	1
269591	1
269593	1
269597	1
269599	1
269608	1
269609	1
269611	1
269615	1
269616	1
269619	1
269621	1
269653	1
269657	1
269664	1
269672	1
269673	4
269674	1
269681	1
269683	1
269686	1
269703	1
269704	1
269715	1
269716	1
269726	4
269732	1
269755	1
269768	2
269774	4
269775	1
269777	1
269778	2
269781	1
269794	1
269803	1
269804	1
269811	3
269814	1
269815	1
269822	1
269828	1
269833	3
269870	1
269873	4
269875	1
269878	1
269885	1
269886	1
269888	1
269890	1
269901	2
269902	4
269907	1
269911	1
269913	1
269923	1
269926	1
269930	1
269937	1
269944	1
269949	1
269952	1
269954	1
269956	1
269957	1
269962	3
269973	1
269983	1
269985	1
269992	1
269996	1
269997	1
270007	2
270015	1
270030	1
270039	1
270051	4
270057	1
270059	1
270060	1
270078	2
270081	2
270082	1
270087	1
270094	1
270098	1
270104	1
270105	1
270111	3
270135	1
270145	1
270153	1
270158	4
270162	1
270165	1
270169	1
270171	1
270180	1
270199	1
270200	4
270202	1
270204	1
270215	1
270219	1
270222	1
270225	1
270229	1
270239	2
270244	1
270248	1
270261	1
270263	1
270264	1
270268	1
270276	1
270290	1
270303	1
270310	1
270317	1
270320	1
270321	1
270349	1
270355	1
270363	2
270370	1
270374	1
270375	4
270376	1
270382	4
270385	1
270391	1
270393	1
270396	1
270401	1
270402	1
270409	1
270418	1
270423	1
270433	2
270445	1
270446	4
270448	1
270451	4
270455	1
270462	1
270480	1
270491	1
270495	1
270500	1
270511	1
270513	3
270517	1
270519	1
270541	1
270553	1
270571	2
270572	1
270575	1
270580	2
270591	1
270592	1
270593	1
270595	3
270598	1
270609	1
270611	1
270612	1
270613	3
270614	1
270618	1
270621	1
270631	1
270636	1
270638	1
270648	1
270649	1
270656	1
270659	1
270660	1
270662	1
270676	1
270683	2
270693	1
270695	1
270707	4
270708	1
270717	1
270722	1
270724	3
270730	1
270733	1
270751	2
270758	2
270759	1
270764	3
270765	1
270769	2
270774	3
270775	1
270782	1
270786	2
270788	1
270789	1
270803	1
270811	1
270818	1
270821	1
270826	1
270827	1
270829	1
270833	1
270834	1
270842	7
270852	2
270853	1
270859	1
270860	1
270866	1
270876	1
270880	1
270890	1
270899	1
270908	1
270912	1
270915	1
270923	1
270928	1
270940	1
270948	1
270968	1
270984	4
270988	4
270990	1
270993	1
271012	1
271013	1
271018	1
271021	1
271035	2
271040	1
271044	4
271045	1
271054	1
271056	1
271068	2
271079	1
271101	4
271106	4
271107	2
271114	2
271116	2
271131	4
271132	1
271139	1
271147	1
271152	3
271154	2
271159	1
271162	1
271170	1
271176	1
271185	1
271191	2
271203	1
271214	1
271219	1
271229	1
271230	1
271234	1
271238	1
271242	1
271255	2
271259	1
271272	1
271275	1
271277	4
271283	1
271289	2
271290	1
271297	2
271306	1
271310	1
271311	1
271314	1
271317	1
271320	1
271322	1
271324	1
271325	4
271332	1
271352	1
271353	1
271356	1
271378	1
271401	1
271403	1
271404	1
271406	1
271418	4
271430	1
271431	1
271439	1
271443	1
271449	1
271476	2
271477	1
271482	2
271490	1
271492	2
271494	1
271500	1
271524	1
271533	1
271544	1
271545	1
271548	1
271560	1
271563	1
271572	1
271577	1
271579	1
271582	1
271584	1
271585	2
271588	1
271590	1
271592	1
271593	1
271602	1
271612	1
271616	1
271617	1
271621	1
271622	1
271626	1
271632	3
271644	1
271647	1
271651	1
271670	1
271672	1
271680	1
271684	1
271689	1
271692	1
271705	1
271706	1
271733	1
271734	1
271737	1
271750	2
271759	4
271762	1
271766	1
271769	1
271770	1
271781	1
271790	1
271799	1
271804	1
271808	1
271811	1
271815	1
271822	1
271830	4
271833	1
271834	1
271835	1
271838	1
271846	4
271866	1
271876	4
271880	1
271891	1
271897	1
271898	1
271906	1
271908	1
271921	2
271922	1
271933	1
271941	1
271943	1
271944	1
271962	1
271983	1
271998	1
272004	1
272010	1
272020	4
272021	2
272031	5
272038	1
272060	3
272072	1
272076	1
272080	1
272092	1
272111	1
272129	1
272134	1
272142	1
272149	1
272150	1
272154	2
272162	1
272164	1
272166	1
272170	4
272171	1
272175	1
272184	1
272186	2
272188	1
272189	1
272192	1
272201	1
272209	4
272210	1
272211	1
272213	1
272220	1
272225	1
272230	1
272237	1
272239	2
272258	1
272259	1
272261	1
272265	1
272273	1
272277	1
272279	4
272290	1
272294	1
272303	2
272319	1
272328	1
272334	4
272338	4
272341	1
272353	1
272361	1
272366	3
272393	6
272401	4
272407	1
272411	1
272414	1
272424	1
272425	1
272428	1
272431	1
272436	1
272444	1
272445	1
272454	3
272455	1
272461	1
272467	1
272472	1
272479	3
272482	1
272484	1
272493	1
272504	1
272509	1
272513	1
272516	4
272518	1
272555	2
272558	1
272565	1
272576	1
272577	4
272580	1
272587	3
272591	1
272593	1
272595	1
272598	1
272608	1
272611	1
272615	1
272619	1
272622	1
272627	1
272630	1
272646	1
272647	1
272659	1
272663	1
272686	1
272697	1
272699	1
272701	1
272708	1
272725	1
272727	2
272732	1
272734	1
272737	1
272742	1
272749	1
272757	1
272758	1
272762	1
272764	3
272767	1
272768	1
272782	1
272785	1
272787	1
272788	1
272793	1
272797	1
272800	1
272812	1
272815	2
272826	1
272834	1
272839	1
272850	1
272852	4
272871	1
272878	2
272880	1
272885	1
272886	1
272887	1
272889	1
272899	1
272905	1
272909	1
272920	1
272923	1
272938	4
272942	3
272947	1
272949	3
272953	1
272955	1
272956	1
272964	1
272967	2
272974	1
272977	2
272978	1
272980	2
272991	1
272992	1
273016	1
273018	1
273031	2
273036	1
273043	1
273047	1
273050	1
273056	1
273062	1
273066	1
273071	1
273072	1
273074	1
273078	1
273083	1
273084	1
273086	1
273091	1
273094	2
273097	1
273100	1
273110	1
273112	3
273118	3
273134	4
273136	1
273149	1
273162	1
273164	4
273170	1
273171	1
273177	1
273179	1
273182	4
273185	1
273189	1
273195	2
273199	1
273208	4
273223	1
273232	3
273239	1
273240	2
273242	1
273246	4
273256	1
273272	1
273273	1
273274	1
273275	1
273276	1
273277	1
273278	1
273283	1
273303	1
273307	1
273312	1
273316	1
273317	1
273320	4
273321	1
273325	1
273348	1
273351	1
273357	4
273364	1
273365	1
273367	1
273373	1
273376	1
273385	3
273386	2
273388	1
273400	1
273401	1
273429	1
273431	1
273446	1
273459	3
273464	4
273466	4
273467	1
273476	1
273479	1
273481	1
273489	1
273494	1
273500	4
273501	1
273504	1
273509	1
273515	1
273516	1
273533	1
273538	1
273540	5
273543	1
273544	1
273552	1
273556	1
273582	1
273584	1
273586	1
273599	1
273600	1
273619	1
273631	1
273635	1
273640	1
273645	1
273647	4
273648	1
273649	1
273651	1
273657	2
273679	1
273681	1
273685	1
273686	3
273687	1
273690	1
273695	1
273705	1
273708	2
273714	1
273717	1
273724	1
273737	1
273741	1
273747	1
273776	2
273778	1
273784	1
273805	1
273806	1
273810	1
273830	10
273850	2
273852	1
273866	1
273867	1
273881	1
273902	1
273904	1
273905	1
273907	1
273913	1
273928	1
273937	1
273948	1
273949	2
273954	1
273956	1
273958	1
273960	1
273967	1
273970	1
273974	1
273994	1
273997	4
274010	2
274011	2
274016	1
274018	1
274019	1
274021	3
274025	3
274032	1
274035	1
274050	1
274061	1
274071	1
274075	1
274080	1
274083	1
274087	9
274091	1
274093	1
274095	1
274098	1
274102	1
274106	3
274115	1
274117	1
274122	1
274128	1
274135	1
274136	1
274139	1
274141	1
274144	1
274147	1
274148	1
274150	1
274153	1
274176	1
274177	2
274185	1
274200	1
274204	1
274206	1
274213	1
274215	1
274219	5
274220	1
274228	1
274239	1
274243	1
274250	1
274257	1
274259	1
274272	2
274274	1
274279	1
274289	1
274292	1
274294	1
274297	1
274299	1
274308	1
274312	1
274317	1
274318	1
274320	1
274324	2
274333	1
274335	1
274344	1
274347	1
274348	2
274357	1
274365	1
274374	1
274380	1
274387	1
274392	1
274397	1
274400	1
274405	1
274406	1
274422	4
274424	1
274438	1
274442	1
274447	1
274455	1
274498	1
274499	1
274500	2
274509	1
274510	1
274521	1
274528	1
274533	1
274536	1
274546	1
274548	2
274550	1
274569	1
274577	3
274592	1
274597	1
274599	1
274603	1
274613	1
274619	1
274620	1
274622	1
274627	1
274632	1
274642	1
274651	1
274652	1
274674	1
274691	1
274694	3
274697	2
274707	1
274708	1
274713	1
274717	1
274722	1
274731	1
274740	1
274744	1
274748	1
274749	4
274754	1
274760	1
274771	1
274777	1
274779	1
274787	1
274788	1
274794	1
274795	1
274815	1
274827	1
274828	1
274836	1
274839	1
274844	1
274857	3
274874	1
274879	1
274891	1
274893	4
274894	3
274900	1
274901	1
274907	1
274912	4
274913	3
274917	1
274920	1
274934	1
274935	1
274946	1
274948	1
274951	1
274958	1
274961	1
274965	1
274972	1
274977	1
274981	1
274997	1
275010	1
275011	1
275015	1
275021	1
275023	2
275045	1
275052	1
275053	1
275057	1
275061	1
275064	1
275069	2
275078	1
275082	1
275085	1
275097	1
275098	1
275100	1
275105	1
275109	1
275110	2
275115	1
275116	6
275118	1
275123	1
275131	2
275132	1
275136	1
275138	1
275139	2
275143	1
275150	1
275153	3
275158	1
275159	1
275171	1
275180	1
275194	2
275197	1
275206	1
275216	1
275218	1
275227	2
275235	1
275236	1
275237	1
275246	3
275249	1
275257	1
275262	1
275267	1
275275	1
275285	1
275286	1
275288	1
275293	1
275296	1
275300	1
275303	1
275305	1
275319	1
275321	1
275330	1
275331	1
275333	1
275339	4
275341	4
275344	1
275346	1
275349	1
275354	1
275355	1
275358	1
275365	1
275366	1
275370	1
275378	1
275379	1
275384	1
275397	1
275402	1
275403	1
275423	1
275424	1
275434	2
275442	1
275449	1
275451	1
275456	1
275470	1
275471	1
275472	1
275474	1
275476	1
275479	1
275483	1
275493	1
275504	5
275511	1
275514	2
275521	8
275533	1
275536	1
275539	1
275540	1
275543	1
275556	1
275557	1
275563	1
275569	1
275580	3
275591	4
275592	1
275593	1
275599	3
275605	1
275616	1
275618	1
275621	1
275627	4
275628	2
275631	4
275648	3
275653	1
275676	1
275684	1
275685	1
275691	1
275693	1
275696	1
275701	1
275707	1
275708	1
275739	1
275743	2
275746	1
275754	1
275759	1
275764	1
275765	4
275770	1
275771	1
275776	2
275786	1
275796	1
275804	1
275810	1
275819	1
275824	1
275845	5
275850	1
275851	1
275859	1
275861	1
275869	1
275872	1
275873	2
275875	1
275881	1
275882	4
275895	1
275899	3
275913	2
275924	1
275925	3
275926	1
275928	1
275929	1
275936	1
275937	1
275947	1
275950	1
275952	1
275960	1
275970	1
275974	2
275975	1
275984	1
275987	1
275990	1
275997	1
276000	1
276006	1
276008	1
276010	1
276016	2
276029	1
276037	1
276044	1
276046	4
276050	1
276052	1
276077	1
276091	3
276096	1
276106	1
276110	1
276115	1
276120	1
276125	1
276133	1
276134	1
276135	1
276141	4
276149	6
276151	2
276155	1
276158	1
276168	1
276172	1
276183	8
276190	1
276193	1
276195	1
276208	1
276210	2
276217	1
276218	4
276222	1
276225	1
276236	4
276241	1
276247	2
276249	3
276257	1
276259	1
276260	1
276270	2
276279	1
276290	2
276302	1
276305	1
276312	1
276325	1
276354	1
276364	1
276370	1
276375	1
276378	1
276386	1
276395	1
276398	1
276399	2
276402	1
276404	1
276406	1
276414	4
276425	4
276429	2
276434	1
276466	1
276478	4
276481	4
276484	2
276491	1
276493	1
276499	1
276509	4
276511	2
276513	1
276522	1
276527	1
276531	3
276542	4
276561	1
276564	2
276567	3
276572	1
276575	1
276580	1
276586	1
276592	3
276597	1
276605	1
276620	1
276622	1
276624	1
276629	4
276631	1
276632	1
276636	1
276643	1
276648	1
276650	1
276652	1
276656	1
276657	2
276662	1
276663	1
276668	1
276674	1
276678	1
276679	1
276687	1
276688	1
276692	1
276694	1
276701	1
276702	1
276703	1
276704	1
276715	5
276721	4
276727	1
276740	1
276747	1
276755	1
276761	1
276762	1
276769	1
276770	1
276777	1
276783	1
276786	1
276795	1
276798	1
276802	4
276808	1
276810	1
276812	1
276825	2
276834	4
276837	1
276843	1
276859	1
276861	4
276867	4
276882	1
276889	4
276894	4
276903	1
276906	1
276931	1
276934	1
276941	2
276959	1
276985	1
276992	1
276996	1
277021	1
277026	1
277035	1
277037	1
277041	1
277046	1
277047	1
277051	1
277063	1
277066	4
277067	1
277068	1
277069	1
277071	2
277081	1
277090	2
277092	1
277094	1
277104	1
277106	1
277109	1
277115	1
277120	4
277125	1
277127	1
277130	1
277132	1
277135	1
277142	1
277143	4
277150	1
277153	1
277154	1
277163	1
277179	3
277181	1
277186	2
277193	2
277194	1
277200	1
277202	1
277204	1
277208	1
277215	1
277217	1
277224	1
277231	1
277265	1
277282	1
277292	1
277293	1
277295	1
277297	1
277298	1
277299	1
277303	1
277311	1
277329	1
277332	1
277340	1
277349	1
277351	2
277352	1
277357	1
277360	1
277364	4
277373	1
277377	1
277378	1
277385	1
277388	1
277396	1
277400	1
277409	4
277410	3
277414	1
277420	1
277421	1
277425	1
277442	2
277443	1
277447	1
277472	1
277481	1
277497	3
277499	1
277505	3
277506	1
277512	1
277518	1
277519	1
277521	1
277522	1
277527	1
277529	1
277534	1
277537	4
277566	4
277574	1
277584	1
277588	1
277589	1
277593	3
277602	1
277604	1
277616	2
277619	1
277620	1
277626	1
277633	1
277634	1
277641	1
277643	1
277647	2
277649	4
277651	2
277652	2
277656	1
277664	1
277667	1
277668	2
277671	2
277676	1
277678	1
277682	10
277687	1
277690	1
277693	3
277695	1
277698	1
277713	1
277716	1
277723	1
277725	1
277726	8
277727	1
277728	1
277729	4
277735	1
277743	3
277768	4
277772	1
277773	1
277776	1
277777	1
277783	2
277785	1
277789	1
277790	1
277792	1
277793	1
277799	1
277808	2
277811	2
277812	1
277813	1
277820	1
277821	1
277828	1
277829	1
277836	1
277839	1
277842	4
277855	1
277867	2
277868	1
277870	1
277873	1
277876	1
277877	2
277885	1
277887	1
277889	1
277894	2
277901	1
277908	1
277912	1
277916	1
277922	1
277923	1
277933	1
277942	2
277944	2
277946	1
277949	1
277951	1
277957	1
277958	1
277965	1
277967	4
277968	1
277980	1
277981	1
278006	2
278012	1
278017	1
278021	1
278028	2
278029	1
278031	1
278037	2
278041	5
278042	2
278047	1
278050	1
278052	1
278057	1
278059	1
278064	1
278071	2
278072	1
278073	1
278075	1
278091	1
278093	1
278094	1
278097	1
278098	1
278103	1
278104	1
278109	1
278110	1
278113	1
278115	1
278123	1
278124	1
278125	1
278130	1
278136	2
278138	1
278140	3
278145	1
278157	1
278158	1
278164	2
278172	4
278178	1
278185	2
278191	1
278198	2
278201	1
278210	1
278219	1
278225	1
278226	1
278231	1
278239	1
278241	1
278243	1
278244	2
278246	1
278251	1
278258	2
278259	2
278263	1
278269	1
278270	1
278281	1
278282	1
278296	2
278297	1
278300	1
278301	1
278303	4
278305	3
278306	1
278319	1
278327	1
278332	1
278333	1
278334	1
278338	1
278345	1
278351	2
278352	4
278355	1
278362	1
278365	1
278366	3
278371	2
278376	1
278390	1
278392	3
278394	1
278396	2
278398	1
278399	2
278413	1
278416	1
278417	1
278418	1
278426	1
278430	1
278433	1
278436	1
278437	1
278440	1
278446	1
278452	1
278462	1
278480	1
278495	2
278499	5
278500	3
278503	1
278505	1
278506	1
278508	1
278511	1
278515	1
278522	1
278539	1
278543	1
278544	2
278550	4
278560	1
278562	1
278563	1
278565	1
278566	1
278585	2
278586	1
278587	1
278588	1
278594	1
278595	1
278602	2
278603	1
278609	1
278612	1
278616	1
278617	1
278629	2
278639	1
278640	2
278650	1
278654	1
278656	3
278659	1
278664	1
278667	1
278670	1
278675	4
278678	1
278680	1
278683	1
278684	4
278687	1
278689	1
278697	1
278702	1
278708	1
278712	4
278727	2
278731	4
278732	1
278733	1
278735	1
278736	1
278739	1
278746	1
278750	1
278751	1
278753	1
278758	1
278760	1
278764	1
278770	1
278774	1
278777	1
278788	1
278789	8
278792	1
278795	2
278809	2
278810	1
278812	1
278817	1
278831	1
278832	1
278835	1
278836	1
278838	1
278843	1
278846	1
278847	2
278848	1
278854	1
278856	1
278860	1
278872	1
278879	1
278884	3
278887	1
278891	3
278899	1
278901	1
278906	2
278912	4
278913	1
278920	1
278928	3
278931	1
278936	1
278938	1
278945	2
278949	1
278952	1
278955	3
278958	2
278960	2
278962	1
278965	1
278968	1
278970	1
278972	1
278983	1
278985	1
279004	1
279006	5
279007	1
279010	2
279019	1
279026	2
279027	1
279033	1
279034	1
279040	1
279044	1
279048	1
279050	1
279053	1
279056	1
279059	1
279072	1
279074	2
279075	1
279076	1
279084	1
279091	1
279095	1
279102	1
279107	1
279109	1
279115	1
279116	1
279117	1
279120	1
279122	1
279125	2
279128	1
279129	1
279132	2
279134	1
279138	1
279144	2
279151	1
279155	1
279156	1
279157	1
279159	1
279179	1
279180	1
279185	1
279186	1
279187	1
279188	2
279193	1
279194	1
279195	1
279203	3
279204	1
279206	1
279209	1
279214	1
279215	1
279220	1
279230	1
279231	1
279234	2
279235	4
279237	1
279248	4
279253	1
279257	1
279258	1
279266	1
279268	1
279278	1
279281	2
279283	1
279284	1
279287	1
279297	1
279298	4
279301	1
279302	1
279306	2
279309	1
279314	2
279315	1
279325	1
279340	1
279341	1
279344	4
279354	2
279355	3
279357	1
279358	1
279364	1
279370	1
279374	3
279378	1
279383	1
279384	1
279387	4
279390	1
279401	2
279402	1
279404	1
279424	1
279425	1
279431	1
279432	1
279436	1
279439	1
279450	2
279461	1
279462	1
279463	1
279470	1
279473	1
279486	1
279487	1
279490	1
279492	1
279497	1
279498	1
279501	1
279515	1
279516	1
279521	2
279524	1
279527	1
279529	1
279534	2
279539	1
279548	1
279554	1
279558	3
279561	1
279567	1
279569	1
279572	1
279576	1
279578	1
279579	4
279582	4
279589	1
279590	1
279596	1
279600	1
279602	1
279605	2
279611	1
279613	1
279614	1
279617	1
279631	1
279641	1
279646	1
279648	1
279649	1
279650	1
279657	1
279659	1
279663	1
279699	1
279716	1
279748	1
279809	1
279844	1
279872	1
279874	1
279877	1
